sf_tracker,sf_id,sf_created,sf_status,gh_issue_number,gh_url
bugs,185,2008-07-08 12:14:12,closed-fixed,300,https://github.com/dbunit/dbunit-extension/issues/300
bugs,186,2008-07-10 03:10:25,closed-duplicate,301,https://github.com/dbunit/dbunit-extension/issues/301
bugs,187,2008-07-10 09:55:08,closed-accepted,302,https://github.com/dbunit/dbunit-extension/issues/302
bugs,188,2008-07-14 03:51:22,closed-fixed,303,https://github.com/dbunit/dbunit-extension/issues/303
bugs,189,2008-07-21 22:20:54,closed-fixed,304,https://github.com/dbunit/dbunit-extension/issues/304
feature-requests,89,2008-07-26 20:21:29,open,305,https://github.com/dbunit/dbunit-extension/issues/305
feature-requests,90,2008-07-27 20:13:05,closed-fixed,306,https://github.com/dbunit/dbunit-extension/issues/306
bugs,190,2008-07-31 16:06:12,closed-duplicate,307,https://github.com/dbunit/dbunit-extension/issues/307
bugs,191,2008-08-05 14:50:10,closed-invalid,308,https://github.com/dbunit/dbunit-extension/issues/308
feature-requests,91,2008-08-07 08:49:59,closed-fixed,309,https://github.com/dbunit/dbunit-extension/issues/309
bugs,192,2008-08-09 20:39:57,closed-fixed,310,https://github.com/dbunit/dbunit-extension/issues/310
feature-requests,92,2008-08-15 18:28:13,closed,311,https://github.com/dbunit/dbunit-extension/issues/311
bugs,193,2008-08-19 01:13:37,closed-duplicate,312,https://github.com/dbunit/dbunit-extension/issues/312
bugs,194,2008-08-19 08:15:16,closed-rejected,313,https://github.com/dbunit/dbunit-extension/issues/313
feature-requests,93,2008-08-28 06:51:56,open,314,https://github.com/dbunit/dbunit-extension/issues/314
bugs,195,2008-08-28 17:17:26,closed-rejected,315,https://github.com/dbunit/dbunit-extension/issues/315
bugs,196,2008-09-02 17:46:00,closed-wont-fix,316,https://github.com/dbunit/dbunit-extension/issues/316
feature-requests,94,2008-09-11 03:18:03,open,317,https://github.com/dbunit/dbunit-extension/issues/317
bugs,197,2008-09-19 18:13:44,closed-fixed,318,https://github.com/dbunit/dbunit-extension/issues/318
feature-requests,95,2008-09-22 05:00:40,closed,319,https://github.com/dbunit/dbunit-extension/issues/319
bugs,198,2008-09-22 12:29:09,closed-fixed,320,https://github.com/dbunit/dbunit-extension/issues/320
bugs,199,2008-09-22 18:38:25,closed-invalid,321,https://github.com/dbunit/dbunit-extension/issues/321
feature-requests,96,2008-09-24 11:57:00,open,322,https://github.com/dbunit/dbunit-extension/issues/322
feature-requests,97,2008-09-27 12:22:37,closed-fixed,323,https://github.com/dbunit/dbunit-extension/issues/323
feature-requests,98,2008-10-05 17:17:32,closed-fixed,324,https://github.com/dbunit/dbunit-extension/issues/324
feature-requests,99,2008-10-05 17:36:36,closed-fixed,325,https://github.com/dbunit/dbunit-extension/issues/325
bugs,200,2008-10-13 15:41:20,closed-fixed,326,https://github.com/dbunit/dbunit-extension/issues/326
bugs,201,2008-10-13 15:45:16,closed-fixed,327,https://github.com/dbunit/dbunit-extension/issues/327
bugs,202,2008-10-14 15:12:08,closed-fixed,328,https://github.com/dbunit/dbunit-extension/issues/328
bugs,203,2008-10-17 15:43:24,closed-fixed,329,https://github.com/dbunit/dbunit-extension/issues/329
bugs,204,2008-10-22 05:22:51,closed,330,https://github.com/dbunit/dbunit-extension/issues/330
bugs,205,2008-10-26 21:54:51,closed,331,https://github.com/dbunit/dbunit-extension/issues/331
feature-requests,100,2008-10-31 18:20:23,closed-fixed,332,https://github.com/dbunit/dbunit-extension/issues/332
feature-requests,102,2008-11-06 15:39:57,open,333,https://github.com/dbunit/dbunit-extension/issues/333
feature-requests,103,2008-11-06 15:59:34,closed-fixed,334,https://github.com/dbunit/dbunit-extension/issues/334
bugs,206,2008-11-07 17:34:16,open,335,https://github.com/dbunit/dbunit-extension/issues/335
feature-requests,104,2008-11-07 18:54:38,closed-fixed,336,https://github.com/dbunit/dbunit-extension/issues/336
feature-requests,105,2008-11-08 13:39:02,closed-fixed,337,https://github.com/dbunit/dbunit-extension/issues/337
bugs,207,2008-11-11 17:13:04,closed-fixed,338,https://github.com/dbunit/dbunit-extension/issues/338
feature-requests,106,2008-11-13 14:46:30,closed-rejected,339,https://github.com/dbunit/dbunit-extension/issues/339
feature-requests,107,2008-11-18 19:32:18,open,340,https://github.com/dbunit/dbunit-extension/issues/340
feature-requests,108,2008-11-18 22:54:22,closed,341,https://github.com/dbunit/dbunit-extension/issues/341
bugs,208,2008-11-26 13:51:26,closed-duplicate,342,https://github.com/dbunit/dbunit-extension/issues/342
bugs,209,2008-11-28 15:10:36,closed-fixed,343,https://github.com/dbunit/dbunit-extension/issues/343
bugs,210,2008-11-28 21:02:48,closed-fixed,344,https://github.com/dbunit/dbunit-extension/issues/344
bugs,211,2008-12-01 13:00:56,closed-fixed,345,https://github.com/dbunit/dbunit-extension/issues/345
bugs,212,2008-12-03 14:04:28,closed-fixed,346,https://github.com/dbunit/dbunit-extension/issues/346
feature-requests,109,2008-12-04 20:15:12,closed-fixed,347,https://github.com/dbunit/dbunit-extension/issues/347
bugs,213,2008-12-05 05:48:53,closed-fixed,348,https://github.com/dbunit/dbunit-extension/issues/348
bugs,214,2008-12-05 14:30:51,closed-fixed,349,https://github.com/dbunit/dbunit-extension/issues/349
feature-requests,110,2008-12-06 17:12:58,open,350,https://github.com/dbunit/dbunit-extension/issues/350
feature-requests,111,2008-12-07 00:56:59,closed-fixed,351,https://github.com/dbunit/dbunit-extension/issues/351
feature-requests,112,2008-12-08 18:09:56,closed-fixed,352,https://github.com/dbunit/dbunit-extension/issues/352
bugs,215,2008-12-10 03:04:51,closed-works-for-me,353,https://github.com/dbunit/dbunit-extension/issues/353
bugs,216,2008-12-17 11:04:23,closed-fixed,354,https://github.com/dbunit/dbunit-extension/issues/354
bugs,217,2008-12-19 10:20:21,closed-duplicate,355,https://github.com/dbunit/dbunit-extension/issues/355
bugs,218,2008-12-19 10:25:13,closed-invalid,356,https://github.com/dbunit/dbunit-extension/issues/356
bugs,219,2008-12-29 17:55:47,closed-fixed,357,https://github.com/dbunit/dbunit-extension/issues/357
feature-requests,113,2008-12-29 20:02:47,open,358,https://github.com/dbunit/dbunit-extension/issues/358
bugs,220,2009-01-05 01:25:27,closed-fixed,359,https://github.com/dbunit/dbunit-extension/issues/359
bugs,221,2009-01-05 21:08:21,closed-invalid,360,https://github.com/dbunit/dbunit-extension/issues/360
bugs,222,2009-01-06 01:46:54,closed-fixed,361,https://github.com/dbunit/dbunit-extension/issues/361
bugs,223,2009-01-08 20:48:11,closed-fixed,362,https://github.com/dbunit/dbunit-extension/issues/362
bugs,224,2009-01-18 14:03:59,closed-fixed,363,https://github.com/dbunit/dbunit-extension/issues/363
feature-requests,114,2009-01-20 17:32:10,closed-fixed,364,https://github.com/dbunit/dbunit-extension/issues/364
bugs,225,2009-01-28 04:01:24,closed-fixed,365,https://github.com/dbunit/dbunit-extension/issues/365
bugs,226,2009-01-29 09:37:45,closed-fixed,366,https://github.com/dbunit/dbunit-extension/issues/366
feature-requests,115,2009-01-30 08:14:55,open,367,https://github.com/dbunit/dbunit-extension/issues/367
bugs,227,2009-01-30 17:18:19,closed-fixed,368,https://github.com/dbunit/dbunit-extension/issues/368
bugs,228,2009-02-03 14:14:48,closed,369,https://github.com/dbunit/dbunit-extension/issues/369
bugs,229,2009-02-05 10:17:33,closed-fixed,370,https://github.com/dbunit/dbunit-extension/issues/370
feature-requests,116,2009-02-11 05:02:34,open,371,https://github.com/dbunit/dbunit-extension/issues/371
bugs,230,2009-02-15 00:16:06,closed-invalid,372,https://github.com/dbunit/dbunit-extension/issues/372
bugs,231,2009-02-17 09:16:28,closed-duplicate,373,https://github.com/dbunit/dbunit-extension/issues/373
bugs,232,2009-02-19 14:21:50,closed-fixed,374,https://github.com/dbunit/dbunit-extension/issues/374
bugs,233,2009-02-19 15:35:07,closed,375,https://github.com/dbunit/dbunit-extension/issues/375
bugs,234,2009-02-23 11:07:15,closed-invalid,376,https://github.com/dbunit/dbunit-extension/issues/376
feature-requests,117,2009-02-24 15:02:24,closed-fixed,377,https://github.com/dbunit/dbunit-extension/issues/377
feature-requests,118,2009-02-27 15:36:31,closed-fixed,378,https://github.com/dbunit/dbunit-extension/issues/378
bugs,235,2009-03-03 17:18:25,closed-fixed,379,https://github.com/dbunit/dbunit-extension/issues/379
feature-requests,119,2009-03-03 17:33:28,closed-fixed,380,https://github.com/dbunit/dbunit-extension/issues/380
feature-requests,120,2009-03-03 21:31:25,open,381,https://github.com/dbunit/dbunit-extension/issues/381
bugs,236,2009-03-04 21:53:24,closed-invalid,382,https://github.com/dbunit/dbunit-extension/issues/382
bugs,237,2009-03-05 06:45:50,closed-invalid,383,https://github.com/dbunit/dbunit-extension/issues/383
bugs,238,2009-03-05 07:52:35,closed,384,https://github.com/dbunit/dbunit-extension/issues/384
feature-requests,121,2009-03-05 12:42:11,closed-duplicate,385,https://github.com/dbunit/dbunit-extension/issues/385
bugs,239,2009-03-11 22:23:17,closed-fixed,386,https://github.com/dbunit/dbunit-extension/issues/386
bugs,240,2009-03-12 20:46:02,closed-fixed,387,https://github.com/dbunit/dbunit-extension/issues/387
bugs,241,2009-03-24 13:32:02,closed-fixed,388,https://github.com/dbunit/dbunit-extension/issues/388
bugs,242,2009-04-07 15:57:21,closed-invalid,389,https://github.com/dbunit/dbunit-extension/issues/389
bugs,243,2009-04-17 12:41:23,closed,390,https://github.com/dbunit/dbunit-extension/issues/390
bugs,244,2009-04-23 11:03:51,closed-wont-fix,391,https://github.com/dbunit/dbunit-extension/issues/391
feature-requests,122,2009-04-29 10:15:05,closed-fixed,392,https://github.com/dbunit/dbunit-extension/issues/392
bugs,245,2009-04-29 16:41:03,closed-fixed,393,https://github.com/dbunit/dbunit-extension/issues/393
bugs,246,2009-05-28 02:48:09,closed-fixed,394,https://github.com/dbunit/dbunit-extension/issues/394
feature-requests,123,2009-05-28 11:16:22,open,395,https://github.com/dbunit/dbunit-extension/issues/395
bugs,247,2009-06-10 09:01:19,closed,396,https://github.com/dbunit/dbunit-extension/issues/396
bugs,248,2009-06-11 15:54:33,open,397,https://github.com/dbunit/dbunit-extension/issues/397
feature-requests,124,2009-06-13 21:28:29,closed-fixed,398,https://github.com/dbunit/dbunit-extension/issues/398
feature-requests,125,2009-06-24 15:14:08,open,399,https://github.com/dbunit/dbunit-extension/issues/399
bugs,249,2009-06-26 20:54:23,closed-fixed,400,https://github.com/dbunit/dbunit-extension/issues/400
bugs,250,2009-07-09 11:21:47,closed-fixed,401,https://github.com/dbunit/dbunit-extension/issues/401
bugs,251,2009-07-17 13:34:34,open,402,https://github.com/dbunit/dbunit-extension/issues/402
bugs,252,2009-07-17 16:04:25,closed-fixed,403,https://github.com/dbunit/dbunit-extension/issues/403
bugs,253,2009-07-20 08:21:53,closed-duplicate,404,https://github.com/dbunit/dbunit-extension/issues/404
feature-requests,126,2009-07-20 21:16:12,closed-fixed,405,https://github.com/dbunit/dbunit-extension/issues/405
feature-requests,127,2009-07-28 16:19:07,open,406,https://github.com/dbunit/dbunit-extension/issues/406
feature-requests,128,2009-07-29 08:45:44,closed-fixed,407,https://github.com/dbunit/dbunit-extension/issues/407
feature-requests,129,2009-07-31 20:14:03,closed-duplicate,408,https://github.com/dbunit/dbunit-extension/issues/408
bugs,254,2009-08-03 21:03:34,closed-fixed,409,https://github.com/dbunit/dbunit-extension/issues/409
bugs,255,2009-08-04 17:52:59,open,410,https://github.com/dbunit/dbunit-extension/issues/410
feature-requests,130,2009-08-06 21:24:05,open,411,https://github.com/dbunit/dbunit-extension/issues/411
feature-requests,131,2009-08-07 19:57:06,closed-fixed,412,https://github.com/dbunit/dbunit-extension/issues/412
bugs,256,2009-08-14 01:32:08,closed-invalid,413,https://github.com/dbunit/dbunit-extension/issues/413
bugs,257,2009-08-14 08:54:37,closed-wont-fix,414,https://github.com/dbunit/dbunit-extension/issues/414
feature-requests,132,2009-08-15 20:07:17,open,415,https://github.com/dbunit/dbunit-extension/issues/415
bugs,258,2009-08-17 11:56:10,closed-fixed,416,https://github.com/dbunit/dbunit-extension/issues/416
bugs,259,2009-08-17 17:04:23,open,417,https://github.com/dbunit/dbunit-extension/issues/417
feature-requests,133,2009-08-25 15:47:01,closed-accepted,418,https://github.com/dbunit/dbunit-extension/issues/418
feature-requests,134,2009-09-01 19:59:58,closed-fixed,419,https://github.com/dbunit/dbunit-extension/issues/419
feature-requests,135,2009-09-03 01:37:30,closed-rejected,420,https://github.com/dbunit/dbunit-extension/issues/420
bugs,260,2009-09-04 20:02:11,closed-invalid,421,https://github.com/dbunit/dbunit-extension/issues/421
feature-requests,136,2009-09-07 18:17:24,open,422,https://github.com/dbunit/dbunit-extension/issues/422
bugs,261,2009-09-08 23:48:16,closed-fixed,423,https://github.com/dbunit/dbunit-extension/issues/423
bugs,262,2009-09-10 23:23:25,closed-fixed,424,https://github.com/dbunit/dbunit-extension/issues/424
feature-requests,137,2009-09-11 22:48:25,closed-wont-fix,425,https://github.com/dbunit/dbunit-extension/issues/425
bugs,263,2009-09-14 07:08:40,closed-fixed,426,https://github.com/dbunit/dbunit-extension/issues/426
bugs,264,2009-09-16 22:36:07,open,427,https://github.com/dbunit/dbunit-extension/issues/427
bugs,265,2009-09-24 10:11:19,closed,428,https://github.com/dbunit/dbunit-extension/issues/428
bugs,266,2009-09-24 22:17:42,closed-fixed,429,https://github.com/dbunit/dbunit-extension/issues/429
feature-requests,138,2009-10-08 21:56:21,open,430,https://github.com/dbunit/dbunit-extension/issues/430
feature-requests,139,2009-10-08 23:24:40,closed-fixed,431,https://github.com/dbunit/dbunit-extension/issues/431
feature-requests,140,2009-10-08 23:44:58,closed-fixed,432,https://github.com/dbunit/dbunit-extension/issues/432
feature-requests,141,2009-10-09 00:04:06,closed-fixed,433,https://github.com/dbunit/dbunit-extension/issues/433
feature-requests,142,2009-10-12 07:32:18,closed-fixed,434,https://github.com/dbunit/dbunit-extension/issues/434
bugs,267,2009-10-15 20:23:02,closed-fixed,435,https://github.com/dbunit/dbunit-extension/issues/435
bugs,268,2009-10-19 21:40:07,closed-invalid,436,https://github.com/dbunit/dbunit-extension/issues/436
feature-requests,144,2009-10-23 10:55:35,closed-accepted,437,https://github.com/dbunit/dbunit-extension/issues/437
bugs,269,2009-10-26 20:23:44,closed-rejected,438,https://github.com/dbunit/dbunit-extension/issues/438
bugs,270,2009-10-27 12:14:14,closed-fixed,439,https://github.com/dbunit/dbunit-extension/issues/439
bugs,271,2009-10-30 22:59:04,closed-fixed,440,https://github.com/dbunit/dbunit-extension/issues/440
feature-requests,145,2009-11-04 13:48:22,open,441,https://github.com/dbunit/dbunit-extension/issues/441
feature-requests,147,2009-11-12 08:57:04,open,442,https://github.com/dbunit/dbunit-extension/issues/442
feature-requests,148,2009-11-30 13:47:14,closed-duplicate,443,https://github.com/dbunit/dbunit-extension/issues/443
bugs,272,2009-12-14 16:58:20,closed-accepted,444,https://github.com/dbunit/dbunit-extension/issues/444
bugs,273,2009-12-16 13:05:45,open,445,https://github.com/dbunit/dbunit-extension/issues/445
bugs,274,2009-12-22 16:05:45,closed-fixed,446,https://github.com/dbunit/dbunit-extension/issues/446
bugs,275,2009-12-25 14:50:13,closed-fixed,447,https://github.com/dbunit/dbunit-extension/issues/447
feature-requests,149,2009-12-25 16:53:41,closed-fixed,448,https://github.com/dbunit/dbunit-extension/issues/448
bugs,276,2009-12-29 13:52:46,open,449,https://github.com/dbunit/dbunit-extension/issues/449
feature-requests,150,2010-01-04 15:16:27,open,450,https://github.com/dbunit/dbunit-extension/issues/450
feature-requests,151,2010-01-23 16:53:20,closed-accepted,451,https://github.com/dbunit/dbunit-extension/issues/451
bugs,277,2010-01-27 13:00:48,open,452,https://github.com/dbunit/dbunit-extension/issues/452
feature-requests,152,2010-01-29 00:09:57,open,453,https://github.com/dbunit/dbunit-extension/issues/453
bugs,278,2010-02-01 13:52:19,open,454,https://github.com/dbunit/dbunit-extension/issues/454
feature-requests,153,2010-02-04 23:04:50,closed,455,https://github.com/dbunit/dbunit-extension/issues/455
bugs,279,2010-02-11 09:24:54,open,456,https://github.com/dbunit/dbunit-extension/issues/456
bugs,280,2010-02-28 20:52:24,closed-fixed,457,https://github.com/dbunit/dbunit-extension/issues/457
bugs,281,2010-03-03 16:10:30,open,458,https://github.com/dbunit/dbunit-extension/issues/458
feature-requests,154,2010-03-05 00:43:45,open,459,https://github.com/dbunit/dbunit-extension/issues/459
bugs,282,2010-03-09 08:47:58,open,460,https://github.com/dbunit/dbunit-extension/issues/460
feature-requests,155,2010-03-09 21:12:20,open,461,https://github.com/dbunit/dbunit-extension/issues/461
bugs,283,2010-03-11 20:02:24,open,462,https://github.com/dbunit/dbunit-extension/issues/462
bugs,284,2010-03-24 14:54:16,open,463,https://github.com/dbunit/dbunit-extension/issues/463
bugs,285,2010-03-30 14:09:56,open,464,https://github.com/dbunit/dbunit-extension/issues/464
feature-requests,156,2010-04-13 07:40:47,closed-fixed,465,https://github.com/dbunit/dbunit-extension/issues/465
bugs,286,2010-04-14 23:34:58,open,466,https://github.com/dbunit/dbunit-extension/issues/466
bugs,287,2010-04-28 17:19:57,closed-fixed,467,https://github.com/dbunit/dbunit-extension/issues/467
bugs,288,2010-04-28 18:18:58,closed,468,https://github.com/dbunit/dbunit-extension/issues/468
bugs,289,2010-04-29 06:57:05,closed-duplicate,469,https://github.com/dbunit/dbunit-extension/issues/469
bugs,290,2010-05-09 23:46:35,open,470,https://github.com/dbunit/dbunit-extension/issues/470
bugs,291,2010-05-21 08:11:27,open,471,https://github.com/dbunit/dbunit-extension/issues/471
bugs,292,2010-05-21 08:25:49,closed,472,https://github.com/dbunit/dbunit-extension/issues/472
bugs,293,2010-05-23 14:25:50,open,473,https://github.com/dbunit/dbunit-extension/issues/473
bugs,294,2010-06-04 12:21:40,open,474,https://github.com/dbunit/dbunit-extension/issues/474
bugs,295,2010-06-08 03:37:33,closed,475,https://github.com/dbunit/dbunit-extension/issues/475
bugs,296,2010-06-28 09:31:45,open-rejected,476,https://github.com/dbunit/dbunit-extension/issues/476
feature-requests,157,2010-07-08 09:38:29,open,477,https://github.com/dbunit/dbunit-extension/issues/477
bugs,297,2010-07-09 17:22:36,open-accepted,478,https://github.com/dbunit/dbunit-extension/issues/478
feature-requests,158,2010-07-14 06:52:25,open,479,https://github.com/dbunit/dbunit-extension/issues/479
bugs,298,2010-08-16 22:58:13,open,480,https://github.com/dbunit/dbunit-extension/issues/480
bugs,299,2010-08-18 13:26:17,open,481,https://github.com/dbunit/dbunit-extension/issues/481
feature-requests,159,2010-08-19 10:14:04,open,482,https://github.com/dbunit/dbunit-extension/issues/482
bugs,300,2010-08-20 14:29:18,open,483,https://github.com/dbunit/dbunit-extension/issues/483
bugs,301,2010-08-20 14:38:57,closed-out-of-date,484,https://github.com/dbunit/dbunit-extension/issues/484
feature-requests,160,2010-08-25 13:37:09,open,485,https://github.com/dbunit/dbunit-extension/issues/485
bugs,302,2010-09-16 09:57:16,open,486,https://github.com/dbunit/dbunit-extension/issues/486
bugs,303,2010-09-19 18:58:32,closed-wont-fix,487,https://github.com/dbunit/dbunit-extension/issues/487
bugs,304,2010-09-19 19:01:03,closed-accepted,488,https://github.com/dbunit/dbunit-extension/issues/488
bugs,305,2010-10-06 11:59:30,open,489,https://github.com/dbunit/dbunit-extension/issues/489
bugs,306,2010-10-07 07:51:45,closed-duplicate,490,https://github.com/dbunit/dbunit-extension/issues/490
bugs,307,2010-10-07 16:16:24,open,491,https://github.com/dbunit/dbunit-extension/issues/491
bugs,308,2010-11-10 12:42:12,open,492,https://github.com/dbunit/dbunit-extension/issues/492
bugs,309,2010-12-02 10:23:13,closed-fixed,493,https://github.com/dbunit/dbunit-extension/issues/493
bugs,310,2010-12-08 07:34:53,closed-fixed,494,https://github.com/dbunit/dbunit-extension/issues/494
bugs,311,2010-12-09 18:09:39,open,495,https://github.com/dbunit/dbunit-extension/issues/495
bugs,312,2010-12-17 16:02:23,open,496,https://github.com/dbunit/dbunit-extension/issues/496
feature-requests,161,2010-12-29 22:09:27,closed-accepted,497,https://github.com/dbunit/dbunit-extension/issues/497
bugs,313,2010-12-31 10:37:39,closed-accepted,498,https://github.com/dbunit/dbunit-extension/issues/498
feature-requests,162,2011-02-02 23:02:35,closed-accepted,499,https://github.com/dbunit/dbunit-extension/issues/499
feature-requests,163,2011-02-18 16:53:38,closed-rejected,500,https://github.com/dbunit/dbunit-extension/issues/500
bugs,314,2011-03-09 22:26:10,open,501,https://github.com/dbunit/dbunit-extension/issues/501
feature-requests,164,2011-03-23 09:44:02,closed-rejected,502,https://github.com/dbunit/dbunit-extension/issues/502
bugs,315,2011-04-06 16:32:41,closed-fixed,503,https://github.com/dbunit/dbunit-extension/issues/503
bugs,316,2011-04-22 00:58:00,open,504,https://github.com/dbunit/dbunit-extension/issues/504
bugs,317,2011-05-06 11:30:05,closed,505,https://github.com/dbunit/dbunit-extension/issues/505
bugs,318,2011-05-09 17:17:48,open,506,https://github.com/dbunit/dbunit-extension/issues/506
feature-requests,165,2011-05-10 09:46:49,open,507,https://github.com/dbunit/dbunit-extension/issues/507
feature-requests,166,2011-06-23 23:58:52,open,508,https://github.com/dbunit/dbunit-extension/issues/508
bugs,319,2011-07-08 15:08:39,closed-invalid,509,https://github.com/dbunit/dbunit-extension/issues/509
bugs,320,2011-07-26 10:53:26,closed-fixed,510,https://github.com/dbunit/dbunit-extension/issues/510
bugs,321,2011-08-16 08:52:58,open,511,https://github.com/dbunit/dbunit-extension/issues/511
feature-requests,167,2011-09-07 06:12:18,pending,512,https://github.com/dbunit/dbunit-extension/issues/512
bugs,322,2011-10-01 01:11:26,closed-fixed,513,https://github.com/dbunit/dbunit-extension/issues/513
bugs,323,2011-10-13 04:45:19,closed-invalid,514,https://github.com/dbunit/dbunit-extension/issues/514
feature-requests,168,2011-12-06 15:06:40,pending,515,https://github.com/dbunit/dbunit-extension/issues/515
bugs,324,2011-12-06 21:11:49,closed-duplicate,516,https://github.com/dbunit/dbunit-extension/issues/516
feature-requests,169,2012-01-10 17:04:28,pending,517,https://github.com/dbunit/dbunit-extension/issues/517
bugs,325,2012-01-25 10:17:23,closed-duplicate,518,https://github.com/dbunit/dbunit-extension/issues/518
feature-requests,170,2012-02-13 09:49:03,pending,519,https://github.com/dbunit/dbunit-extension/issues/519
feature-requests,171,2012-03-08 12:24:28,closed-accepted,520,https://github.com/dbunit/dbunit-extension/issues/520
bugs,326,2012-04-10 06:26:17,closed-duplicate,521,https://github.com/dbunit/dbunit-extension/issues/521
bugs,327,2012-06-05 11:26:14,pending,522,https://github.com/dbunit/dbunit-extension/issues/522
bugs,328,2012-07-11 13:47:18,pending-rejected,523,https://github.com/dbunit/dbunit-extension/issues/523
bugs,329,2012-07-19 12:32:59,closed-fixed,524,https://github.com/dbunit/dbunit-extension/issues/524
feature-requests,172,2012-07-19 22:15:20,closed-accepted,525,https://github.com/dbunit/dbunit-extension/issues/525
bugs,330,2012-08-04 15:15:38,closed-fixed,526,https://github.com/dbunit/dbunit-extension/issues/526
feature-requests,173,2012-09-03 12:13:43,closed-invalid,527,https://github.com/dbunit/dbunit-extension/issues/527
bugs,331,2012-09-17 10:10:15,closed-duplicate,528,https://github.com/dbunit/dbunit-extension/issues/528
feature-requests,174,2012-09-29 15:37:40,closed,529,https://github.com/dbunit/dbunit-extension/issues/529
feature-requests,175,2012-09-29 16:13:20,closed-out-of-date,530,https://github.com/dbunit/dbunit-extension/issues/530
bugs,332,2012-10-18 12:51:59,closed-duplicate,531,https://github.com/dbunit/dbunit-extension/issues/531
feature-requests,176,2012-10-20 20:56:58,closed-fixed,532,https://github.com/dbunit/dbunit-extension/issues/532
bugs,333,2012-10-30 12:03:06,pending,533,https://github.com/dbunit/dbunit-extension/issues/533
bugs,334,2012-10-31 09:52:03,pending,534,https://github.com/dbunit/dbunit-extension/issues/534
bugs,335,2012-11-15 16:22:18,closed-fixed,535,https://github.com/dbunit/dbunit-extension/issues/535
bugs,336,2012-11-29 22:22:05,closed-duplicate,536,https://github.com/dbunit/dbunit-extension/issues/536
bugs,337,2012-12-03 16:38:17,closed-invalid,537,https://github.com/dbunit/dbunit-extension/issues/537
feature-requests,177,2012-12-04 06:32:17,open,538,https://github.com/dbunit/dbunit-extension/issues/538
bugs,338,2012-12-19 22:30:35,pending,539,https://github.com/dbunit/dbunit-extension/issues/539
feature-requests,183,2012-12-28 14:57:54,closed-duplicate,540,https://github.com/dbunit/dbunit-extension/issues/540
bugs,340,2013-01-08 10:11:34.474000,closed-accepted,541,https://github.com/dbunit/dbunit-extension/issues/541
bugs,341,2013-01-08 21:11:47.991000,pending,542,https://github.com/dbunit/dbunit-extension/issues/542
bugs,342,2013-02-07 15:49:50.725000,pending,543,https://github.com/dbunit/dbunit-extension/issues/543
bugs,343,2013-02-12 13:28:13.173000,closed-fixed,544,https://github.com/dbunit/dbunit-extension/issues/544
bugs,344,2013-02-12 13:34:16.759000,closed-works-for-me,545,https://github.com/dbunit/dbunit-extension/issues/545
feature-requests,178,2013-06-19 13:47:38.878000,closed-accepted,546,https://github.com/dbunit/dbunit-extension/issues/546
bugs,345,2013-07-18 14:06:57.148000,closed-duplicate,547,https://github.com/dbunit/dbunit-extension/issues/547
bugs,346,2013-08-30 10:18:11.033000,pending,548,https://github.com/dbunit/dbunit-extension/issues/548
feature-requests,182,2013-09-20 05:32:09.850000,open,549,https://github.com/dbunit/dbunit-extension/issues/549
feature-requests,179,2013-09-23 13:36:51.695000,closed-accepted,550,https://github.com/dbunit/dbunit-extension/issues/550
feature-requests,180,2013-10-12 18:54:55.229000,pending,551,https://github.com/dbunit/dbunit-extension/issues/551
bugs,348,2013-10-17 08:03:46.557000,closed-fixed,552,https://github.com/dbunit/dbunit-extension/issues/552
bugs,349,2013-12-29 18:10:08.669000,closed-accepted,553,https://github.com/dbunit/dbunit-extension/issues/553
feature-requests,181,2014-01-16 11:14:10.447000,closed-accepted,554,https://github.com/dbunit/dbunit-extension/issues/554
bugs,350,2014-03-17 15:32:33.415000,closed-duplicate,555,https://github.com/dbunit/dbunit-extension/issues/555
bugs,351,2014-03-17 15:37:53.387000,closed-invalid,556,https://github.com/dbunit/dbunit-extension/issues/556
bugs,352,2014-04-20 15:35:47.827000,closed-fixed,557,https://github.com/dbunit/dbunit-extension/issues/557
bugs,353,2014-04-22 15:14:25.487000,pending,558,https://github.com/dbunit/dbunit-extension/issues/558
feature-requests,184,2014-04-23 12:59:12.107000,closed-accepted,559,https://github.com/dbunit/dbunit-extension/issues/559
bugs,355,2014-05-21 18:22:36.393000,closed-fixed,560,https://github.com/dbunit/dbunit-extension/issues/560
bugs,363,2014-06-11 21:41:16.630000,closed-fixed,561,https://github.com/dbunit/dbunit-extension/issues/561
feature-requests,185,2014-07-21 15:26:00.603000,closed-fixed,562,https://github.com/dbunit/dbunit-extension/issues/562
bugs,357,2014-08-04 01:21:14.067000,open-accepted,563,https://github.com/dbunit/dbunit-extension/issues/563
bugs,358,2014-08-22 09:44:09.893000,closed-invalid,564,https://github.com/dbunit/dbunit-extension/issues/564
bugs,359,2014-09-17 07:49:50.763000,pending,565,https://github.com/dbunit/dbunit-extension/issues/565
bugs,360,2014-09-19 08:15:44.141000,closed-fixed,566,https://github.com/dbunit/dbunit-extension/issues/566
bugs,361,2014-10-29 11:31:51.169000,closed-fixed,567,https://github.com/dbunit/dbunit-extension/issues/567
bugs,362,2014-11-01 21:21:48.100000,closed-invalid,568,https://github.com/dbunit/dbunit-extension/issues/568
bugs,364,2015-01-08 04:09:33.916000,closed-fixed,569,https://github.com/dbunit/dbunit-extension/issues/569
bugs,365,2015-01-09 19:28:53.209000,pending,570,https://github.com/dbunit/dbunit-extension/issues/570
